Poetic Opening,Poem,Author,Lines,Count of Metaphor,Metaphorical Name,meaning,year,extra1,meaning1
தற்கொலை புரியப்போய் மரணம் மறுதலிக்க,கூப்பிடு தூரத்தில் வாழ்க்கை,வைரமுத்து,அதோ பார் உயிரில் பாதி ஒழுகிவிட்டாலும் மிச்ச உயிரைக் கோணிப்பையில் கட்டிவைத்துக் கூனிக்கிடக்கிறானே கிழவன்! ஏன்? அபாயம் அறிந்தால் அங்குலப் புழு மில்லி மீட்டர்களாய்ச் சுருள்கிறதே! ஏன்?,1,அங்குலப் புழு,நீளம் சிறுத்த புளு,2020
தற்கொலை புரியப்போய் மரணம் மறுதலிக்க,கூப்பிடு தூரத்தில் வாழ்க்கை,வைரமுத்து,பறவையாய் இருந்தும் பறக்காத கோழி பருந்து கண்டதும் பறந்தடிக்கிறதே! ஏன்? மரணம் என்ற நிஜத்திற்கு எதிராய் மருத்துவமனையெல்லாம் பொய்யாக இன்னும் போராடுவது ஏன்?,1,மரணம் என்ற நிஜத்திற்கு,மரணம் என்பது தவிர்க்க முடியாதது,2020
தற்கொலை புரியப்போய் மரணம் மறுதலிக்க,கூப்பிடு தூரத்தில் வாழ்க்கை,வைரமுத்து,வலையறுந்து நிலை குலைந்தும் அந்த ஓரிழைச் சிலந்தி ஊசலாடுகிறதே! ஏன்? வாழ்க்கையின் நிமிஷ நீட்டிப்புக்குத்தான்,1,ஓரிழைச் சிலந்தி,தனிமைப்படுத்தப்பட்ட நிலையில் இருப்பவர்,2020
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,1,ஐந்துமணிப் பறவைகள்,புதிய நாள் தொடங்கும் புதிய தொடக்கங்களை குறிக்கிறது,2011
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,இருட்கதவுதட்டும் சூரியவிரல் பள்ளியெழுச்சி பாடும்உன் பாதக்கொலுசு,2,இருட்கதவுதட்டும் சூரியவிரல்,இருளில் இருந்து வெளிச்சத்திற்கு செல்லும் பயணத்தை குறிக்கிறது.,2011,பள்ளியெழுச்சி பாடும் உன் பாதக்கொலுசு,புதிய நாளில் புதிய வேலைகளைத் தொடங்குவதை குறிக்கிறது
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,உன் கண்ணில் விழிக்கும் என் கண்கள்,1,உன் கண்ணில் விழிக்கும் என் கண்கள் ,இருவர் இடையேயான ஆழமான உறவை குறிக்கிறது.,2011
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,தண்ணீர் போலொரு வெந்நீர் சுகந்தம் பரப்பும் துவாலை,2,தண்ணீர் போலொரு வெந்நீர்,"காதலியின் அன்பை குறிக்கிறது. வெந்நீர் போல, காதலியின் அன்பு இதயத்தை சூடாக்கி, மகிழ்ச்சியைத் தருகிறது",2011,சுகந்தம் பரப்பும் துவாலை,"காதலியின் அழகையும், மென்மையையும் குறிக்கிறது. துவாலை போல, காதலியின் தோல் மென்மையாகவும், சுகந்தத்தையும் வீசுகிறது."
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,குளிப்பறைக்குள் குற்றாலம் நான் குளிக்க நனையும் நீ,2,குளிப்பறைக்குள் குற்றாலம்,"காதலியின் அன்பின் இனிமையை குறிக்கிறது. குற்றாலம் போல, காதலியின் அன்பு குளிர்ந்த நீரின் இனிமையை தருகிறது.",2011,நான் குளிக்க நனையும் நீ ,"காதலியின் அன்பில் தங்களைக் கரைத்துக்கொள்வதை குறிக்கிறது. குளிக்க நனையும்போது, ​​ஒருவர் தங்களைத் தண்ணீரில் விட்டுவிடுகிறார். அதேபோல், காதலியின் அன்பில் தங்களைக் கரைத்துக்கொள்கிறார்கள்."
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,குளத்தங்கரை குளிக்கும் பறவைகள் சிறகு உலர்த்தத் தெறிக்கும் துளிகள் முகம் துடைக்க உன் முந்தானை,1,ஒற்றை நாற்காலி,"காதலின் ஒற்றுமையையும், இணைப்பையும் குறிக்கிறது. ஒரு நாற்காலியில் இருவரும் அமர்ந்திருப்பது போல, காதலர்கள் ஒருவருக்கொருவர் இணைந்து வாழ்கிறார்கள்.",2011
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,நிலா ஒழுகும் இரவு திசை தொலைத்த காடு ஒற்றையடிப்பாதை உன்னோடு பொடிநடை,1,திசை தொலைத்த காடு,"காதலின் புதிமையையும், சாகசத்தையும் குறிக்கிறது. திசை தொலைத்த காட்டில் நடப்பது போல, காதல் ஒரு புதிய மற்றும் சாகசமான அனுபவம்.",2011
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,மரங்கள் நடுங்கும் மார்கழி ரத்தம் உறையும் குளிர் உஷ்ணம் யாசிக்கும் உடல் ஒற்றைப் போர்வை பரஸ்பர வெப்பம்,2,மரங்கள் நடுங்கும் மார்கழி,கடும் குளிர்,2011,ரத்தம் உறையும் குளிர்,கடும் குளிர்
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,தபோவனக் குடில் தரைகோதும் மரங்கள் நொண்டியடிக்கும் தென்றல் ஆறோடும் ஓசை ,1,நொண்டியடிக்கும் தென்றல்,இனிமையான காற்று,2011
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,வசதிக்கு ஊஞ்சல் வாசிக்கக் காவியம் பக்க அடையாளம் வைக்க உன் கூந்தல் உதிர்க்கும் ஓரிரு பூ,1,கூந்தல் உதிர்க்கும் ஓரிரு பூ,கூந்தலை ஒரு பூத்த தோட்டத்திற்கு ஒப்பித்து விழும் கூந்தலில் இருந்து விழும் பூக்களை கூறுகின்றார்.,2011
அதிகாலை ஒலிகள் ஐந்துமணிப் பறவைகள்,இது போதும் எனக்கு,வைரமுத்து,மூங்கில் தோட்டம் மூலிகை வாசம் பிரம்பு நாற்காலி பிரபஞ்ச ஞானம் நிறைந்த மௌனம்,1,பிரபஞ்ச ஞானம்,பரந்த அறிவு,2011
முச்சங்கங் கூட்டி முதுபுலவர் தமைக்கூட்டி,கவியரங்கில் கவியரசு,வைரமுத்து,மலையளவு நெஞ்சுறுதி …..வானளவு சொற்பெருக்கு கடலளவு கற்பனைகள் …..கனிந்துருகும் கவிக்கனிகள்,2,கவிக்கனி,"தமிழ் கவிஞர்களின் இயல்பையும், அவர்களின் படைப்புகளின் அழகையும் குறிக்கிறது.",2011,கடலளவு கற்பனைகள்,அதிக கற்பனைகள்
முச்சங்கங் கூட்டி முதுபுலவர் தமைக்கூட்டி,கவியரங்கில் கவியரசு,வைரமுத்து,இரவை பகலாக்கி இன்பத்தைக் கூட்டுகின்றேன்! அரசியலைப் பேசி ஆத்மச் சிறகுகளை உரசிக் கொதிக்கவைத்த உற்பாதம் தீர்ந்துவிட்டேன்,1,ஆத்மச் சிறகுகள்,மனிதனின் ஆன்மாவின் திறனைக் குறிக்கிறது,2011
திடீரென்று மேகங்கள் கூடிப் புதைத்தன வானை,சிறுமியும் தேவதையும்.,வைரமுத்து,ஒரே திசையில் வீசலாயிற்று உலகக் காற்று,1,உலகக் காற்று,காற்று பாரிய அளவில் வீசுகின்றத் என்பதை குறிக்கிறது,2011
கம்மாக் கரையோரம்  களையெடுக்கும் வேளையில,மெளனத்தில் புதைந்த கவிதைகள்.,வைரமுத்து,வெல்லப் பார்வைஒண்ணு வீசிவிட்டீர் முன்னாடி தாங்காத மனசுஇப்பத் தண்ணிபட்ட கண்ணாடி,1,வெல்லப் பார்வை ,பார்வையின் வலிமை மற்றும் ஆதிக்கத்தைக் குறிக்கிறது.,2011
 தண்ணீரில் எறிந்த தவளைக்கல்லாய் விட்டுவிட்டுச் சிரிக்கும் வினோதச் சிரிப்பு,,வைரமுத்து,வாழ்வின்மீது இயற்கை தெளித்த வாசனைத் தைலம் சிரிப்பு,1,வாழ்வின்மீது இயற்கை தெளித்த வாசனைத் தைலம் சிரிப்பு,சிரிப்பை நறுமணமான இயற்கையின் ஒரு அம்சமாகக் காட்டுகிறது. வாழ்க்கையை மகிழ்ச்சியாகவும் புத்துணர்ச்சியாகவும் ஆக்குகிறது.,2011
வாழ்க்கை பூட்டியே கிடக்கிறது,சிரிப்பு,வைரமுத்து, தண்ணீரில் எறிந்த தவளைக்கல்லாய் விட்டுவிட்டுச் சிரிக்கும் வினோதச் சிரிப்பு,1, தண்ணீரில் எறிந்த தவளைக்கல்லாய் விட்டுவிட்டுச் சிரிக்கும் வினோதச் சிரிப்பு,திடீரென்று தோன்றும் எந்த காரணமும் இல்லாமல் தோன்றும் சிரிப்பைப் பற்றியது.,2011
வாழ்க்கை பூட்டியே கிடக்கிறது,சிரிப்பு,வைரமுத்து,தலையில் விழுந்த தாமிரச் சொம்பாய்ச் சென்றடித் தேய்ந்தழியும் சிரிப்பு,1,தலையில் விழுந்த தாமிரச் சொம்பாய்ச் சென்றடித் தேய்ந்தழியும் சிரிப்பு,நிலையற்ற சிரிப்பைக் குறிக்கிறது.,2011
வாழ்க்கை பூட்டியே கிடக்கிறது,சிரிப்பு,வைரமுத்து,எந்த உதடும் பேசத் தெரிந்த சர்வதேச மொழி சிரிப்பு,1,எந்த உதடும் பேசத் தெரிந்த சர்வதேச மொழி சிரிப்பு, பொதுவான ஒரு வெளிப்பாட்டைக் குறிக்கிறது. சிரிப்பை ஒரு மொழியாகக் காட்டுகிறார். ,2011
ஆடி முடிஞ்சிருச்சு ஆவணியும் கழிஞ்சிருச்சு,விதைச்சோளம்,வைரமுத்து,பொட்டு மழை பெய்யலையே புழுதி அடங்கலையே உச்சி நனையலையே உள்காடு உழுகலையே,1,பொட்டு மழை,மழை பெய்யாததைக் குறிக்கிறது.,2011
ஏ கடலே உன் கரையில் இதுவரையில்,சுனா‌மி,வைரமுத்து,ஏ கடலே நீ முத்துக்களின் பள்ளத்தாக்கா முதுமக்கள் தாழியா,1,முத்துக்களின் பள்ளத்தாக்கா,முத்துகள் நிறம்பி இருப்பதை குறிக்கின்றது,2011
ஏ கடலே உன் கரையில் இதுவரையில்,சுனா‌மி,வைரமுத்து,உன் அலை எத்தனை விதவைகளின் வெள்ளைச் சேலை,1,அலை விதவைகளின் வெள்ளைச் சேலை,விதவைகளின் துயரம் மற்றும் கண்ணீரை குறிக்கிறது,2011
என் பாதங்களுக்குக் கீழே பூக்கள் இல்லை,கோடுகளும் சித்திரங்களே,வைரமுத்து,நுரையீரல்களை கார்பன் தாள்களாய்க் கறுக்க வைக்கும் கந்தகக்காற்று,1,கந்தகக்காற்று,உடலுக்கு தீங்கான வளியை குறிக்கின்றது.,2011
என் பாதங்களுக்குக் கீழே பூக்கள் இல்லை,கோடுகளும் சித்திரங்களே,வைரமுத்து,நசுங்கிய நம்பிக்கைகளுக்கு என் பேனாவிலிருந்தொரு ரத்ததானம்,1,பேனாவிலிருந்தொரு ரத்ததானம்,கவிதை எழுதுதலை குறிக்கின்றது,2011
என் பாதங்களுக்குக் கீழே பூக்கள் இல்லை,கோடுகளும் சித்திரங்களே,வைரமுத்து,நான் வரைய நினைத்தது சித்திரம்தான். வந்திருப்பவை கோடுகளே,1,நான் வரைய நினைத்தது சித்திரம்தான். வந்திருப்பவை கோடுகளே,நம்முடைய எண்ணங்கள் மற்றும் கனவுகள் எப்போதும் நம்முடைய கட்டுப்பாட்டில் இருக்காது என்பதைக் குறிக்கிறது.,2011
என் பாதங்களுக்குக் கீழே பூக்கள் இல்லை,கோடுகளும் சித்திரங்களே,வைரமுத்து,ஆனால் - கோடுகளும் சித்திரங்களே!,1,நான் வரைய நினைத்தது சித்திரம்தான். வந்திருப்பவை கோடுகளே,எளிய விஷயங்களிலும்கூட அழகு மற்றும் கலை இருப்பதைக் குறிக்கிறது.,2011
அது ஒரு காலம் கண்ணே கார்க்காலம்,மழைக்காலப் பூக்கள்,வைரமுத்து,அந்த மரம் தான் எழுதிவைத்திருந்த பூக்கள் என்னும் வரவேற்புக்கவிதையின் சில எழுத்துக்களை நம்மீது வாசித்தது,1,எழுத்துக்களை நம்மீது வாசித்தது,பூ உதிர்தலை குறிக்கின்றது,2011
அது ஒரு காலம் கண்ணே கார்க்காலம்,மழைக்காலப் பூக்கள்,வைரமுத்து,இலைகள் தண்ணீர்க்காசுகளைச் சேமித்து வைத்து நமக்காகச் செலவழித்தன,1,தண்ணீர்க்காசுகளைச்  நமக்காகச் செலவழித்தன,இலைகளில் இருந்து நீர் விழுவதை குறிக்கின்றது,2011
அது ஒரு காலம் கண்ணே கார்க்காலம்,மழைக்காலப் பூக்கள்,வைரமுத்து,சில நீர்த்திவலைகள் உன் நேர்வகிடு என்னும் ஒற்றையடிப்பாதையில் ஓடிக்கொண்டிருந்தன,1,நீர்த்திவலைகள் நேர்வகிடு ஓடிக்கொண்டிருந்தன,நீர்த்துளியானது நெற்றியிலிருந்து வழிவதை குறிக்கின்றத்,2011
அது ஒரு காலம் கண்ணே கார்க்காலம்,மழைக்காலப் பூக்கள்,வைரமுத்து,வார்த்தைகள் ஊலீவலம் வரும் பாதையெங்கும் மௌனம் பசை தடவி விட்டிருந்தது,1,மௌனம் பசை தடவி விட்டிருந்தது,பேச்சு வரவில்லை என்பதை குறிக்கின்றது,2011
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,1,நீர்மேல் ஆடுந் தண்ணீர் மலைகளே,"அலைகளின் அழகையும், துடிப்பையும் வெளிப்படுத்துகிறது.",2011
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,காற்றெனுங் கயவன் கடலாம் கன்னியின் மேற்புறம் உரியும் மெல்லிய துகில்களே!,2,காற்றெனுங் கயவன்,"காற்றின் சக்தியையும், அழுத்தத்தையும் வெளிப்படுத்துகிறது.",2011,கடலாம் கன்னியின்,கடலை கற்புள்ள கன்னியாக பாவிக்கின்றார்
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,விம்தித் தாழ்ந்த வெண்மார் புகளே! ,1,விம்தித் தாழ்ந்த வெண்மார் புகளே,"மீன்களின் அழகையும், மென்மையையும் வெளிப்படுத்துகிறது.",2011
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,தம்பலம் காட்டும் தண்ணீர் வெடிகளே!,1,தண்ணீர் வெடிகளே!,"அலைகளின் அழகையும், துடிப்பையும் வெளிப்படுத்துகிறது.",2011
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,கடல்நீர் விழாவில் கரக ஆட்டம் நடத்தித் தோற்கும் நாடகக் கும்பலே!,1,கடல்நீர் விழா,ஆர்பரித்து கொண்டு இருக்கும் கடலை குறிக்கின்றது,2011
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,கருப்புக் கடலுக் காசநோ யாலே இருமித் துப்பும் எச்சில் மலைகளே!,1,இருமித் துப்பும் எச்சில் மலைகளே!,கடலில் இருந்து வரும் அலைகளை மலையளவிலுள்ள கடலின் எச்சிலாக கூறுகின்றனர்,2011
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,கரையில் கலையும் கடலின் கனவுகள்,1,கரையில் கலையும் கடலின் கனவுகள்,கடலின் அலைகள் எப்போதும் உருவாகி அழிந்து கொண்டே இருப்பதைக் குறிக்கிறது.,2011
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,கரைக்கன்னத்தில் கடல்முத்தங்கள்,2,கடல்முத்தங்கள்,அலை கரையில் வருவதை குறிக்கின்றது,2011,கரைக்கன்னத்தில்,
முகிற்குடையின் கீழுறங்கும் சோலை - புல்லில்,கோடைக் குளிர்நகர்,வைரமுத்து,முகிற்குடையின் கீழுறங்கும் சோலை புல்லில் முத்தமிடும் பனிமுத்து மாலை,2,முகிற்குடையின் கீழுறங்கும் சோலை,சோலையில் பனி உறைந்திருப்பதைக் குறிக்கிறது.,2011
முகிற்குடையின் கீழுறங்கும் சோலை - புல்லில்,கோடைக் குளிர்நகர்,வைரமுத்து,பனித் துகில்விலக்கிப் பூவழகைச் சுவையாகச் சொல்லத்தான் சுகமாக விடியுமதி காலை,1,பனித் துகில்விலக்கிப் பூவழகைச் சுவையாகச் சொல்லத்தான்," பனி உறைந்த சோலையில் பூக்கள் பூத்து, வாசனை வீசுவதைக் குறிக்கிறது.",2011
முகிற்குடையின் கீழுறங்கும் சோலை - புல்லில்,கோடைக் குளிர்நகர்,வைரமுத்து,பொற்சுவட்டுப் பூப்பூமி மீது - மெல்லப் பூத்த பனி திரைபோடும் போது,1,பொற்சுவட்டுப் பூப்பூ,பூக்கள் பூத்த பூமியின் அழகைக் குறிக்கிறது.,2011
முகிற்குடையின் கீழுறங்கும் சோலை - புல்லில்,கோடைக் குளிர்நகர்,வைரமுத்து,மீனேறி நிலம்பார்க்கும் ஏரி - சுற்றி மின்வெளியாய் நின்றமலர்ச் சேரி,1,மின்வெளியாய் நின்ற மலர்ச் சேரி ,"மலர்ச் சேரியின் அழகையும், ஒளியையும் வெளிப்படுத்துகிறது.",2011
மேடையிலொருவன் பொய்குரைப்பான் தாவி மேடையேறித் தலையிற்குட்ட முடியவில்லை,சுதந்திரம்,வைரமுத்து,சூரிய நிலாக்களாய்க் கண்ணுக்கழகிய பெண்கள் கடந்தேகும் போதெல்லாம்,1,சூரிய நிலாக்களாய்க் கண்ணுக்கழகிய பெண்கள்,பெண்களின் அழகை சூரியன் மற்றும் சந்திரன்அளவுக்கு அழகானவர்கள் என்று கவிஞர் கூறுகிறார்.,2011
மேடையிலொருவன் பொய்குரைப்பான் தாவி மேடையேறித் தலையிற்குட்ட முடியவில்லை,சுதந்திரம்,வைரமுத்து,தண்ணீரே எண்ணெயாய்த் தாமரைகள் விளக்கெரிக்கும் குளம்கண்டால் ஓருடையும் களையாமல் ஓடிக்குதித்து நீர் குடைந்தாட நேரமில்லை,1,தண்ணீரே எண்ணெயாய்த் தாமரைகள் விளக்கெரிக்கும் குளம்,"இந்த குளத்தில், தாமரைகள் பூத்து, தண்ணீர் எண்ணெயைப் போல பிரகாசிக்கிறது.",2011
